★★机动车条款★★,★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
01汽车安全驾驶、文明驾驶,《中华人民共和国道路交通安全法》第二十二条第一款之规定
02汽车未确保安全通行（无交通信号）,《中华人民共和国道路交通安全法》第三十八条之规定
03汽车人行横道未减速,《中华人民共和国道路交通安全法》第四十七条之规定
04汽车人行横道未礼让行人,《中华人民共和国道路交通安全法》第四十七条第一款之规定
05汽车违反交通信号,《中华人民共和国道路交通安全法》第三十八条之规定
06汽车逆行,《中华人民共和国道路交通安全法》第三十五条之规定
07汽车不按道,《中华人民共和国道路交通安全法》第三十六条之规定
08汽车进出道路,《福建省实施<中华人民共和国道路交通安全法>办法》第三十四条之规定
09汽车追尾,《中华人民共和国道路交通安全法》第四十三条之规定
10汽车变道,《中华人民共和国道路交通安全法实施条例》第四十四条第二款之规定
11汽车超车,《中华人民共和国道路交通安全法实施条例》第四十七条之规定
12汽车转弯让直行（圆形灯控）,《中华人民共和国道路交通安全法实施条例》第五十一条第七项之规定
13汽车转弯让直行（无灯控）,《中华人民共和国道路交通安全法实施条例》第五十二条第三项之规定
14汽车转弯妨碍直行（有灯控）,《中华人民共和国道路交通安全法实施条例》第三十八条第一款第一项之规定
15汽车环岛内先行（无灯控）,《中华人民共和国道路交通安全法实施条例》第五十一条第二项、第五十二条之规定
16汽车环岛内先行（有灯控）,《中华人民共和国道路交通安全法实施条例》第五十一条第二项之规定
17汽车避让行人（无交通信号）,《中华人民共和国道路交通安全法》第四十七条第二款之规定
18汽车让右,《中华人民共和国道路交通安全法实施条例》第五十二条第二项之规定
19汽车闯红灯,《中华人民共和国道路交通安全法实施条例》第三十八条第一款第三项之规定
20汽车开车门（驾驶员）,《中华人民共和国道路交通安全法实施条例》第六十三条第四项之规定
21汽车开车门（乘员）,《中华人民共和国道路交通安全法实施条例》第七十七条第三项
22汽车违停,《中华人民共和国道路交通安全法》第五十六条第二款之规定
23汽车进出停车场或者停车位,《福建省实施<中华人民共和国道路交通安全法>办法》第三十四条之规定
24汽车倒车,《中华人民共和国道路交通安全法实施条例》第五十条之规定
25汽车恶劣天气未减速,《中华人民共和国道路交通安全法》第四十二条第二款之规定
26汽车掉头,《中华人民共和国道路交通安全法实施条例》第四十九条第二款之规定
27汽车右转让左转（圆形灯控）,《中华人民共和国道路交通安全法实施条例》第五十一条第七项之规定
28汽车右转让左转（无灯控）,《中华人民共和国道路交通安全法实施条例》第五十二条第四项之规定
29汽车左转弯未靠路口中心点（有灯控）,《中华人民共和国道路交通安全法实施条例》第五十二一条第三项、第五十二条之规定
30汽车左转弯未靠路口中心点（无灯控）,《中华人民共和国道路交通安全法实施条例》第五十二一条第三项、第五十二条之规定
31汽车连续变道,《福建省实施<中华人民共和国道路交通安全法>办法》第三十三条之规定
32汽车穿插等候的车辆,《中华人民共和国道路交通安全法》第四十五条之规定
33汽车堵车时进入路口,《中华人民共和国道路交通安全法实施条例》第五十三条之规定
34汽车依次交替通行,《中华人民共和国道路交通安全法实施条例》第五十三条第三款之规定
35汽车前车掉头时超车,《中华人民共和国道路交通安全法》第四十三条之规定
36汽车穿越道路未确保安全,《福建省实施<中华人民共和国道路交通安全法>办法》第三十四条之规定第一款
37汽车无标线让有标线,《福建省实施<中华人民共和国道路交通安全法>办法》第三十四条之规定第二款
38汽车未按导向车道行驶,《中华人民共和国道路交通安全法实施条例》第五十一条第一项之规定
39汽车在人行横道处掉头,《中华人民共和国道路交通安全法实施条例》第四十九条第一款之规定
40汽车借道,《福建省实施<中华人民共和国道路交通安全法>办法》第三十三条之规定
41汽车车门、车厢没有关好,《中华人民共和国道路交通安全法实施条例》第六十二条第一项之规定
42汽车遇非机动车借道未减速,《中华人民共和国道路交通安全法实施条例》第七十条第二款之规定
43汽车不具备超车条件时超车,《中华人民共和国道路交通安全法》第四十三条第四项规定
44汽车货物遗洒,《中华人民共和国道路交通安全法》第四十八条第一款之规定
45汽车上坡的一方先行,《中华人民共和国道路交通安全法实施条例》第四十八条第三项之规定
46汽车教练车违法由教练员担责,《中华人民共和国道路交通安全法实施条例》第二十条之规定
47汽车未保护现场,《中华人民共和国道路交通安全法》第七十条第一款之规定
48汽车发生事故后逃逸,《道路交通事故处理程序规定》第一百一十二条第一项之规定
★★非机动车条款★★,★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
49非机动车未确保安全驾驶,《中华人民共和国道路交通安全法》第五十七条之规定
50非机动车违反交通信号,《中华人民共和国道路交通安全法》第三十八条之规定
51非机动车不按道,《中华人民共和国道路交通安全法》第三十六条之规定
52非机动车逆行,《中华人民共和国道路交通安全法》第三十五条之规定
53非机动车超车,《中华人民共和国道路交通安全法实施条例》第七十二条第四项之规定
54非机动车追尾,《福建省实施<中华人民共和国道路交通安全法>办法》第三十九条第三项之规定
55非机动车转弯让直行（无灯控）,《中华人民共和国道路交通安全法实施条例》第六十八条第一项、第六十九条
56非机动车闯红灯,《中华人民共和国道路交通安全法实施条例》第三十八条第三项之规定
57非机动车未下车推行,《中华人民共和国道路交通安全法实施条例》第七十条第一款之规定
58非机动车在与行人混行的道路上未避让行人,《福建省实施<中华人民共和国道路交通安全法>办法》第三十九条第三项之规定
59非机动车未保持左右车距,《福建省实施<中华人民共和国道路交通安全法>办法》第三十九条第三项之规定
60非机动车未从人行横道横过道路,《中华人民共和国道路交通安全法实施条例》第七十条第一款之规定
61非机动车横过道路未确保安全,《中华人民共和国道路交通安全法实施条例》第七十条第一款之规定
62非机动车未确保安全通行（无交通信号）,《中华人民共和国道路交通安全法》第三十八条之规定
63非机动车猛拐,《中华人民共和国道路交通安全法实施条例》第七十二条第四项规定
64非机动车醉驾,《中华人民共和国道路交通安全法实施条例》第七十二条第三项之规定
65非机动车手中持物,《中华人民共和国道路交通安全法实施条例》第七十二条第五项之规定
66非机动车红灯未在路口以外等候,《中华人民共和国道路交通安全法实施条例》第六十八条第四项之规定
67非机动车未让右,《中华人民共和国道路交通安全法实施条例》第六十九条第二项之规定
68非机动车电动车载物未捆扎牢固,《福建省非机动车管理办法》第三十一条第一款第六项之规定
69非机动车电动车载人（16岁以下）,《福建省非机动车管理办法》第三十一条第一款第二项之规定
70非机动车违停（非机动车）,《中华人民共和国道路交通安全法》第五十九条之规定
71非机动车未靠右（无非机动车道）,《中华人民共和国道路交通安全法》第五十七条之规定
72非机动车未满16周岁驾驶电动自行车,《福建省非机动车管理办法》第三十一条第一款之规定
73行人未走人行道,《中华人民共和国道路交通安全法》第六十一条之规定
74行人未靠路边行走（无人行道）,《中华人民共和国道路交通安全法》第六十一条之规定
75行人妨碍交通安全,《中华人民共和国道路交通安全法》第六十三条之规定
76行人在车行道内停留,《中华人民共和国道路交通安全法实施条例》第七十四条之规定
77行人未走人行横道横过道路,《中华人民共和国道路交通安全法实施条例》第七十五条之规定
78行人妨碍道路交通安全,《中华人民共和国道路交通安全法实施条例》第七十四条第三项之规定
79行人未确保安全通行,《中华人民共和国道路交通安全法》第三十八条之规定
80行人监护人,《中华人民共和国道路交通安全法》第六十四条之规定
81行人施工方责任,《中华人民共和国道路交通安全法实施条例》第三十五条第一款之规定
